[-0.45788484811782837, 0.02125321887433529, -1.0700745042413473E-4, -0.09593885391950607, -0.024552924558520317, 0.023817626759409904, 0.11066169291734695, -0.09497259557247162, 0.1219141036272049, 0.11971881240606308, -0.005935481749475002, 0.0656099021434784, 0.12953193485736847, -0.043086595833301544, -0.09803856164216995, 0.03744005784392357, 0.0868169367313385, -0.01669108122587204, 0.02763761207461357, -0.04806135967373848, 0.021125083789229393, -0.06826500594615936, 0.2733650803565979, -0.01017139945179224, 0.01486123912036419, -0.04885266348719597, -0.07928831875324249, -0.030141068622469902, 0.2153795212507248, -0.023123977705836296, -0.035603057593107224, 0.10809473693370819, -0.06793452799320221, -0.10433419793844223, -0.1448284536600113, -0.21876274049282074, 0.06865106523036957, 0.03264250233769417, 0.07442588359117508, 0.05064193531870842, 0.020862724632024765, 0.06059007719159126, 0.13319510221481323, 0.08794768154621124, 0.15479916334152222, -0.0456882119178772, 0.05155237019062042, -0.25454866886138916, 0.061504289507865906, -0.05545293167233467, -0.013333733193576336, 0.02923174761235714, -0.129079207777977, -0.05212673917412758, -0.027183642610907555, 0.0985717698931694, -0.008006901480257511, -0.11704636365175247, -0.08572612702846527, -0.25292345881462097, 0.03725297749042511, -0.042569249868392944, 2.2002404753402558E-16, -0.07774404436349869]
[-0.29748299717903137, -0.008893674239516258, 0.13186581432819366, -0.046956002712249756, -0.13957853615283966, -0.0746292844414711, 0.09923163056373596, 0.03488971292972565, 0.19718380272388458, 0.032750487327575684, -0.07228993624448776, -0.024425111711025238, 0.001921736286021769, 0.022010285407304764, -0.13341568410396576, -0.013109934516251087, -0.005578937474638224, -0.06610799580812454, -0.07681489735841751, 0.007634890731424093, 0.04924929887056351, -0.10183466225862503, 0.08875568956136703, 0.023331331089138985, -0.05754224956035614, 0.027221761643886566, -0.12904833257198334, 0.015332347713410854, 0.14592371881008148, 0.11302575469017029, 0.053153008222579956, -0.03964536637067795, -0.0816771537065506, -0.06903880089521408, -0.10603403300046921, -0.08457063883543015, 0.025304753333330154, -0.04931497573852539, 0.16357645392417908, 0.1503196507692337, -0.028458094224333763, -0.007527691777795553, 0.02384859509766102, 0.1554572731256485, 0.1503438949584961, -0.013210846111178398, -0.09846851974725723, -0.15322497487068176, 0.15992288291454315, 0.039297640323638916, -0.023248368874192238, 0.107956163585186, -0.1705525517463684, 0.0840398296713829, -0.0868406668305397, 0.06898284703493118, 0.06782443076372147, -6.22833613306284E-5, -0.1180470883846283, -0.01198647916316986, -0.13924722373485565, -0.10644067823886871, -5.4404477274681666E-15, 0.008069859817624092]
[-0.16531910002231598, 0.03935741260647774, 0.13704414665699005, 0.0028915179427713156, -0.0742666944861412, -0.07657023519277573, 0.16399811208248138, -0.02813560701906681, 0.2775583863258362, 0.05304335057735443, 0.025700943544507027, 0.01156811136752367, -0.0255763940513134, -0.025481561198830605, -0.15879471600055695, 0.046810414642095566, -0.006735894829034805, 0.12201067060232162, -0.08026888221502304, 0.13738402724266052, 0.16157487034797668, 0.03716059401631355, 0.0755048617720604, 0.017549924552440643, -0.09913753718137741, -0.024667995050549507, -0.07599424570798874, 0.13866937160491943, 0.16409508883953094, 0.004956760909408331, -0.0817159116268158, 0.027571000158786774, -0.10517711937427521, -0.07439105212688446, -0.2055903822183609, 0.04350466653704643, 0.1869601160287857, -0.022719208151102066, 0.1930810660123825, 0.14514879882335663, -0.21288451552391052, 0.07557719945907593, 0.033317696303129196, 0.17265407741069794, 0.14939768612384796, -0.19883714616298676, -0.02685096301138401, -0.011275345459580421, 0.26336461305618286, -0.002262856811285019, -0.09378287196159363, 0.21937234699726105, -0.1613820642232895, 0.10049039870500565, -0.2199433147907257, 0.19838657975196838, -0.025759488344192505, -0.10019140690565109, -0.0623461976647377, 0.07935585081577301, -0.03404400497674942, -0.03211832046508789, 1.5454422113306905E-15, -0.016156312078237534]
[-0.09672627598047256, 0.11165362596511841, 0.04314568638801575, -0.04168572276830673, -0.020217537879943848, -0.2031603902578354, 0.2658534646034241, 0.04375474900007248, 0.07850178331136703, -0.023125620558857918, -0.0014117639511823654, -0.08176156878471375, 0.18539471924304962, -0.048843372613191605, -0.1385783851146698, 0.07749882340431213, -0.0543682761490345, 0.14000536501407623, -0.09525584429502487, 0.10755281895399094, 0.13442043960094452, -0.01617496833205223, -0.015730278566479683, 0.05436719208955765, -0.17506498098373413, -0.07741628587245941, 0.18298675119876862, 0.027841994538903236, 0.2148345410823822, 0.03604823350906372, -0.11326874047517776, -0.07562780380249023, -1.5980628086254E-4, 0.015503342263400555, -0.1249329000711441, 0.11020897328853607, 0.1706065535545349, -0.040931906551122665, 0.13622987270355225, 0.12012508511543274, 0.019617892801761627, 0.010649999603629112, -0.1260620355606079, -0.016513118520379066, -0.025449298322200775, -0.31038013100624084, -0.03793897107243538, 0.14636215567588806, 0.13904400169849396, 0.02807186171412468, -0.06396902352571487, 0.16888409852981567, -0.08346082270145416, 0.1344473510980606, -0.12153395265340805, 0.07852831482887268, -0.05392193794250488, -0.36781132221221924, -0.10371546447277069, 0.2490832656621933, 0.01923685520887375, 0.044566500931978226, -3.892021680453373E-18, 0.01037073228508234]
[0.08688624948263168, -0.17865248024463654, 0.06380577385425568, 0.07702520489692688, 0.044419754296541214, -0.18244053423404694, 0.19890093803405762, 0.1082460880279541, 0.0863458439707756, -0.07889732718467712, -0.024527305737137794, 0.02052731066942215, 0.11989152431488037, -0.09546060860157013, -0.18279193341732025, 0.23373666405677795, 0.13244014978408813, 0.06960195302963257, 0.07139800488948822, 0.1894734501838684, 0.21691636741161346, -0.03873947262763977, -0.22796782851219177, 0.04003226011991501, -0.2220083326101303, 0.0718989446759224, 0.17905525863170624, 0.17127884924411774, 0.11525153368711472, 0.1253056675195694, -0.001122956397011876, -0.05136025324463844, 0.014387022703886032, 0.09416931867599487, -0.12904053926467896, 0.11639049649238586, 0.17242367565631866, -0.0796009823679924, 0.07876518368721008, -0.0893092155456543, -0.02125607244670391, 0.055157680064439774, -0.152668297290802, 0.031075237318873405, -0.09042207896709442, -0.25879228115081787, 0.0526391863822937, 0.2494790405035019, 0.011202655732631683, -0.037309687584638596, -0.05582089349627495, 0.016670238226652145, -0.07267829030752182, 0.13135820627212524, -0.07851540297269821, -0.08646561205387115, -0.1013614684343338, -0.1928778737783432, -0.017047595232725143, 0.22322653234004974, 0.10478740930557251, -0.0866243913769722, 2.4975678561821227E-21, -0.005953232757747173]
[0.10989619046449661, -0.334926575422287, -0.027821648865938187, 0.08960817009210587, -0.09204667061567307, -0.2556115984916687, 0.21809111535549164, -0.1454041600227356, 0.12230770289897919, 0.10578989237546921, -0.028452618047595024, 0.113302081823349, 0.004908534698188305, 0.05926823988556862, -0.04389825090765953, 0.12027373909950256, 0.08773697912693024, 0.014800768345594406, 0.06621954590082169, 0.1933072805404663, 0.1351981908082962, -0.05625724419951439, -0.1724364310503006, 0.017223237082362175, -0.2266639769077301, -0.00205277930945158, 0.06990426033735275, 0.2214469164609909, 0.01045047864317894, 0.14895950257778168, -0.16694147884845734, -0.04294349625706673, -0.10816878080368042, 0.3297879099845886, -0.10421006381511688, -0.08460741490125656, 0.12461992353200912, -0.11330905556678772, -0.12793636322021484, -0.25369128584861755, 0.03103167936205864, 0.12804430723190308, -0.017592938616871834, -0.06768706440925598, 0.01953939162194729, -0.051800284534692764, 0.08410928398370743, 0.1565951257944107, 0.05665295943617821, -0.12325721234083176, -0.07211305946111679, -0.13653616607189178, -0.12181137502193451, -0.05795669183135033, 0.09146454930305481, -0.12067215889692307, -0.0385260283946991, -1.801376674848143E-5, 0.10051019489765167, 0.038225021213293076, 0.19955530762672424, -0.02573486603796482, -6.12454441200296E-23, -0.12287180870771408]
[0.11429119855165482, -0.06886687874794006, -0.05897628515958786, 0.09684881567955017, -0.051563918590545654, 0.029582781717181206, -0.005557694472372532, -0.06780952215194702, 0.07770285755395889, 0.12135651707649231, 0.04418240487575531, 0.10799095034599304, 0.004428339656442404, 0.12238046526908875, 0.017270827665925026, -0.013614516705274582, -0.06666190922260284, -0.11228840053081512, -0.061392612755298615, 0.08700092881917953, 0.1890190988779068, -0.13536867499351501, -0.09719419479370117, 0.03464498743414879, -0.09393580257892609, 0.0138456542044878, -0.11402588337659836, 0.17220722138881683, -0.18398551642894745, -0.06432422995567322, 0.015510067343711853, 0.03404829278588295, -0.09747204929590225, 0.15799030661582947, 0.13296937942504883, -0.05787644907832146, -0.01995866186916828, -0.1340520679950714, -0.06811941415071487, -0.23265404999256134, -0.05214755982160568, 0.0020917062647640705, -0.018026981502771378, -0.014655876904726028, 0.03620411083102226, -0.11639409512281418, 0.07457983493804932, -0.02652146853506565, 0.2250833511352539, -0.09547056257724762, 0.13119366765022278, -0.1332816779613495, -0.056949105113744736, -0.004753234330564737, 0.07498111575841904, -0.08850540965795517, 0.021173294633626938, 0.014689412899315357, 0.15797173976898193, -0.021048646420240402, 0.16216976940631866, -0.1341228485107422, -1.0651354016689652E-25, -0.12449728697538376]
[6.079591112211347E-4, 0.06044911593198776, -0.15247131884098053, 0.07439141720533371, -0.06906130164861679, 0.04175354167819023, -0.15825608372688293, 0.04324065521359444, 0.05191949009895325, 0.14332781732082367, 0.17958460748195648, 0.0020146460738033056, -0.03908265754580498, 0.19226005673408508, -0.08430728316307068, -0.14279745519161224, 0.007792073301970959, -0.11943582445383072, -0.13637708127498627, 0.044923219829797745, 0.22267651557922363, -0.06640423834323883, -0.11950754374265671, -0.014870951883494854, -0.12524744868278503, -0.024390902370214462, -0.08312724530696869, 0.045396625995635986, -0.053349949419498444, -0.10672741383314133, -0.14049802720546722, -0.03482338786125183, -0.11103717982769012, 0.17626625299453735, 0.12277233600616455, 0.02004675567150116, -0.09636858850717545, 0.005035857670009136, 0.027346093207597733, -0.05384334176778793, 0.0016496458556503057, 0.06088261306285858, 0.043757885694503784, 0.009663441218435764, 0.03117489255964756, -0.06172526627779007, 0.13617531955242157, -0.0667574554681778, 0.11484349519014359, 0.02348981238901615, 0.1496293842792511, -0.0721462070941925, -0.037664055824279785, -0.02177654206752777, 0.1076313704252243, -0.08793238550424576, -0.11098058521747589, -0.007984783500432968, 0.08620334416627884, 0.06409947574138641, 0.10602772980928421, -0.12005656957626343, -5.039525685429275E-22, -0.10492938756942749]
[0.026060808449983597, 0.09755559265613556, -0.1574859470129013, 0.06356101483106613, -0.07511573284864426, 0.03045012429356575, -0.12202069163322449, 0.07992806285619736, 0.11529945582151413, 0.13707679510116577, 0.19392260909080505, 0.07579199969768524, -0.04199688136577606, 0.2787582278251648, -0.07708442211151123, -0.10988742113113403, 0.010660016909241676, -0.07928962260484695, -0.038111068308353424, -0.002964734798297286, -0.008989186957478523, 0.09888271242380142, 0.023350048810243607, 0.03896148130297661, -0.1097026839852333, 0.06988788396120071, -0.023113058879971504, -0.0011964282020926476, -0.030825290828943253, -0.09151825308799744, -0.07490622997283936, 0.08379143476486206, -0.15120898187160492, 0.14166630804538727, -0.022390538826584816, 0.036124829202890396, -0.029273387044668198, 0.10681135207414627, 0.03252658247947693, -0.05230770260095596, -0.0322357602417469, -0.008512714877724648, 0.023214945569634438, -0.02580246329307556, 0.07992123812437057, 0.038072045892477036, 0.05173869803547859, -0.00712192989885807, -0.035416558384895325, 0.18327213823795319, 0.09193193167448044, -0.027080731466412544, -0.03097689338028431, -0.09213737398386002, -0.11555785685777664, -0.024999765679240227, -0.00125589978415519, 0.017598038539290428, -0.031194496899843216, -0.12088348716497421, 0.05856550857424736, -0.21790960431098938, -3.6594821023925667E-17, -0.012773591093719006]
[-0.10995923727750778, 0.14711669087409973, -0.02400636300444603, -0.007800081744790077, 0.04993978515267372, 0.01693090610206127, -0.12038929760456085, 0.04820999130606651, 0.15301266312599182, 0.0027058455161750317, 0.21166114509105682, 0.16049867868423462, -0.04735272377729416, 0.2638753652572632, 0.03982705995440483, -0.21478813886642456, 0.040558043867349625, -0.0890178456902504, -0.10007157921791077, -0.0474151074886322, -0.004393485840409994, 0.01227082870900631, -0.05458880588412285, -0.03239358961582184, -0.1960514932870865, 0.0447421632707119, 0.03597751259803772, 0.07564098387956619, -0.08628643304109573, -0.056111838668584824, -0.09205127507448196, 0.0641997829079628, -0.013345862738788128, -0.02761397883296013, -0.0466957651078701, -0.03819633647799492, -0.010537346825003624, -0.028060056269168854, 0.017500776797533035, 0.009743696078658104, -0.07850239425897598, -0.011288422159850597, -1.957877684617415E-4, -0.017947209998965263, 0.08518572896718979, -0.07892295718193054, -0.003621986834332347, 0.118586964905262, 0.2140868753194809, 0.17514486610889435, 0.16572223603725433, -0.24330264329910278, -0.050059400498867035, -0.054809629917144775, 0.010229146108031273, -0.029010841622948647, -0.009557463228702545, 0.059371769428253174, 0.11991140991449356, 0.11259005218744278, 0.003008534200489521, -0.21281856298446655, 9.206163087448812E-15, 0.06940116733312607]
[-0.04141520708799362, 0.0010602421825751662, 0.023989226669073105, 0.04769797623157501, -0.006494585424661636, -0.011401943862438202, -0.13460494577884674, 0.08707673102617264, 0.04105651006102562, -0.08061422407627106, 0.05026963725686073, 0.10607127100229263, 0.009634009562432766, 0.28064048290252686, -0.16403548419475555, -0.207971453666687, -0.01869812421500683, -0.033845145255327225, -0.04799273610115051, -0.17013226449489594, -0.14271560311317444, 0.05546772852540016, 0.0919530838727951, 0.00558426883071661, -0.042533278465270996, 0.02691289223730564, 0.06670040637254715, 0.029349971562623978, 0.046536147594451904, -0.10974043607711792, 0.04588897526264191, -0.01367210503667593, 0.07558412849903107, 0.015936527401208878, -0.16457515954971313, 0.004888290539383888, 0.07881404459476471, -0.07825826853513718, -0.031177092343568802, -0.062005411833524704, -0.0782499834895134, -0.18301397562026978, 0.06549268215894699, -0.03843151405453682, 0.11098171025514603, -0.06518000364303589, -0.017949644476175308, -0.027780752629041672, 0.11401679366827011, 0.18930624425411224, 0.026352733373641968, -0.22072912752628326, 0.011013823561370373, -0.04545158892869949, 0.014732581563293934, -0.014357727952301502, 0.08209946751594543, 0.08100152015686035, 0.04796259477734566, 0.06112387403845787, -0.08499450981616974, -0.06762217730283737, -6.474350118930395E-15, 0.1005067452788353]
[0.04227996617555618, -0.07157695293426514, 0.022510819137096405, 0.041554953902959824, -0.041063953191041946, -0.11991016566753387, -0.15691350400447845, 0.11059873551130295, 0.11431068181991577, 0.0064410255290567875, 0.06156838312745094, 0.016240248456597328, 0.02934379130601883, 0.27439531683921814, -0.04483749344944954, -0.13704533874988556, -0.0823042169213295, -0.04867255315184593, -0.019003063440322876, -0.25588124990463257, -0.1508026272058487, 0.020594315603375435, 0.0777379646897316, 0.05439862981438637, -0.044835399836301804, 0.10736854374408722, 0.009853070601820946, -0.06944265216588974, 0.08746721595525742, -0.01800490915775299, 0.03003804385662079, 0.09904097765684128, 0.12337502837181091, -0.10806811600923538, -0.16990384459495544, 0.12522125244140625, -0.08763623237609863, -0.01291635725647211, 0.027854621410369873, 0.013790035620331764, 0.02075299061834812, -0.09438052773475647, -0.01921100914478302, 0.047171615064144135, 0.11637582629919052, 0.0318806990981102, -0.029552163556218147, -0.0808592364192009, 0.07872767001390457, 0.021241694688796997, 0.02979346737265587, -0.07496965676546097, 0.0964093804359436, 0.039778515696525574, -0.012399870902299881, -0.07993398606777191, -0.03577562794089317, -0.026357702910900116, 0.07249093800783157, 0.014522475190460682, -0.001505972584709525, 0.10410003364086151, 1.6291887955770866E-17, 0.050328053534030914]
[-0.005912339314818382, -0.17898574471473694, -0.01982438564300537, 0.08428523689508438, 0.04508974030613899, -0.08438575267791748, -0.16611547768115997, 0.025171319022774696, 0.08727990090847015, 0.001231287606060505, -0.04264618456363678, -0.005025194492191076, 0.02701273374259472, 0.03803946450352669, -0.08046232908964157, -0.08808934688568115, -0.05035372078418732, -0.15201818943023682, 0.008103986270725727, -0.21379978954792023, -0.04062560573220253, 0.0578962005674839, -0.01808007061481476, 0.06689656525850296, 0.08930440247058868, 0.024417819455266, 0.06818626075983047, -0.14129464328289032, 0.07462376356124878, -0.06915845721960068, 0.06308242678642273, 0.019605431705713272, 0.11299417167901993, -0.11534437537193298, -0.24426871538162231, 0.1560693085193634, 0.022043105214834213, 0.13153338432312012, -0.0491606630384922, -0.1631423532962799, -0.08516992628574371, -0.029459811747074127, -0.015922660008072853, 0.03984459862112999, 0.0865534320473671, 0.10876461863517761, 0.04570547118782997, -0.03437478095293045, 0.09134688228368759, -0.00610757153481245, -0.08086089789867401, -0.031177695840597153, 0.019975250586867332, 0.029189448803663254, -0.10312238335609436, 0.05567649006843567, 0.10869821161031723, 0.01551800686866045, 0.03255888447165489, -0.051340945065021515, 0.022208819165825844, 0.2743684947490692, 1.59058537079301E-24, -0.10545985400676727]
[0.006999501958489418, -0.12973585724830627, -0.04222549498081207, 0.029691945761442184, -0.11999715119600296, -0.029227668419480324, -0.027523696422576904, -0.02096947841346264, 0.01726236380636692, 0.016707072034478188, -0.05736740678548813, -0.0647529810667038, 0.058831389993429184, -0.17840050160884857, -0.044852279126644135, -0.1327354609966278, -0.08410800248384476, -0.20140168070793152, 0.09771718084812164, -0.2993059456348419, -0.0753081738948822, 0.038422729820013046, 0.028700578957796097, 0.0714300125837326, -0.02532917447388172, 0.03654346242547035, 0.11993320286273956, -0.17523711919784546, 0.151816263794899, -0.07243867218494415, 0.0722706988453865, -0.03254591301083565, 0.08720510452985764, -0.05025258660316467, -0.4009501338005066, 0.0053501008078455925, 0.009885669685900211, 0.08574877679347992, 0.10539775341749191, 0.016699116677045822, -0.2108931839466095, 0.07125470042228699, 0.02254689671099186, -0.07528188079595566, 0.15674254298210144, -0.08589518070220947, 0.048253923654556274, -0.14929862320423126, 0.16370777785778046, 0.003579295240342617, -0.02460474707186222, -0.11769995838403702, 0.05412841960787773, -0.043388161808252335, -0.1213054358959198, -0.005025020334869623, 0.1119753047823906, 0.015499233268201351, 0.026177063584327698, -0.022552698850631714, -0.07674102485179901, 0.11926255375146866, 1.0686330114910341E-39, -0.15807510912418365]
[-0.14495794475078583, -0.0821220874786377, -0.05664066597819328, 0.15258651971817017, -0.03966261073946953, 0.063919298350811, -0.09014441072940826, 0.044561717659235, 0.1011364758014679, 0.07515507191419601, 0.12730826437473297, -0.026492800563573837, 0.29195457696914673, -0.27742281556129456, -0.045165054500103, -0.031736280769109726, -0.04107426851987839, -0.211302250623703, 0.05400252342224121, -0.1293354332447052, -0.05825916305184364, -0.04055332392454147, -0.05327601730823517, 0.03979352116584778, 0.08331460505723953, -0.028395529836416245, -0.16756464540958405, -0.05859457328915596, 0.014018510468304157, -0.17899689078330994, 0.0026299776509404182, -0.052391182631254196, 0.026494285091757774, -0.020425409078598022, -0.25968530774116516, -0.1311468780040741, 0.0766996517777443, 0.15037138760089874, -0.0487179197371006, 0.17257922887802124, -0.23363059759140015, 0.15225477516651154, 0.06023421883583069, -0.05617092177271843, 0.06870821118354797, -0.1606687754392624, 0.07120949774980545, -0.10583415627479553, 0.025866037234663963, -0.08472713083028793, 0.018656671047210693, -0.04171280562877655, -0.1197059154510498, 0.05822876840829849, -0.10892432183027267, 0.09797713905572891, 0.14363767206668854, 0.09639845788478851, -0.028948288410902023, -0.06683408468961716, -0.19904159009456635, 0.10503517091274261, -1.2170557422353901E-39, -0.13696415722370148]
[-0.09737100452184677, -0.08430276066064835, -0.06593328714370728, 0.05096040666103363, -0.011528311297297478, -0.046189937740564346, 0.024506129324436188, -0.0015810808399692178, -0.0989060029387474, 0.09997572004795074, 0.10783295333385468, -0.05045396462082863, 0.0630728229880333, -0.2159639149904251, -0.1596110612154007, 0.024110926315188408, -0.05720620974898338, -0.22660696506500244, 0.15414884686470032, 0.009015772491693497, -0.0408024899661541, 0.048675261437892914, -0.0064241657964885235, 0.14929647743701935, 0.0357060581445694, -0.2624436020851135, -0.0030236237216740847, -0.17268136143684387, 0.04958242550492287, -0.12068527191877365, -0.10462189465761185, -0.12463165074586868, -0.03095088340342045, 0.028284544125199318, -0.10302295535802841, 0.05871977284550667, -0.004575374070554972, 0.139397531747818, -0.010713543742895126, 0.14916858077049255, -0.10149287432432175, 0.060830023139715195, -0.027095846831798553, -0.11377362161874771, 0.10694083571434021, 0.015702420845627785, -0.005461867433041334, -0.07388769835233688, -0.014023173600435257, -0.014702296815812588, -0.11935581266880035, -0.0946333184838295, -0.04647200182080269, -0.003579820040613413, -0.140136256814003, -0.006185255013406277, 0.014947217889130116, 0.03542656823992729, -0.07313331216573715, -0.04532497748732567, -0.03809959068894386, 0.12267736345529556, -1.7769739709241216E-39, -0.0669708251953125]
[0.002512478968128562, -0.03733573853969574, -0.049866996705532074, 0.011144586838781834, -0.00424378365278244, 0.009847458451986313, -0.00659762229770422, 0.008993459865450859, -0.023184284567832947, 0.04177049547433853, 0.07427454739809036, 0.12230399996042252, -0.03638000786304474, -0.10338722169399261, -0.0027044026646763086, 0.03950537368655205, -0.034011974930763245, -0.0402243435382843, 0.0018323281547054648, 1.8886175530496985E-4, -0.053633853793144226, -0.020170457661151886, 0.007720557972788811, 0.06028256565332413, 0.0038363297935575247, -0.11821598559617996, 0.049480605870485306, -0.03180301934480667, -0.08552276343107224, -0.03657269850373268, 0.01314159668982029, -0.0478646457195282, -0.09843156486749649, -0.02387494593858719, -0.0033290202263742685, 0.07340654730796814, -0.007655391003936529, 0.026258518919348717, 0.03926016017794609, -0.03767840564250946, 0.007687319070100784, 0.06980470567941666, -0.07189840823411942, -0.05373140051960945, 0.05530775338411331, 0.03837576508522034, -0.003171629970893264, -0.02017231285572052, 0.03971348702907562, -0.079643115401268, -0.03423919901251793, -0.10631927102804184, -0.051183655858039856, 0.010482536628842354, 0.04752761498093605, 0.003315459471195936, -0.02848532423377037, -0.010623550973832607, 0.02647097036242485, 0.024741970002651215, 0.04538087546825409, 0.015821827575564384, 1.4350024949887576E-39, 0.018994206562638283]
[-0.0020326399244368076, 0.0013734567910432816, 7.16058537364006E-4, -0.014081006869673729, -0.050873808562755585, 0.009274919517338276, -5.274023351375945E-6, -0.005726111587136984, -0.01307566650211811, 0.019900977611541748, 0.06043143942952156, 0.014552824199199677, 0.018211502581834793, 0.0012947156792506576, 0.005722829606384039, 0.02113489992916584, -0.010659114457666874, -1.3209407916292548E-4, 0.002766064368188381, -1.961013129658795E-9, -0.0267412681132555, -0.03161053732037544, 0.00226595182903111, -0.06912866979837418, 0.004335132427513599, -0.04836070537567139, -0.005495006218552589, -2.1306092094164342E-4, -0.001599696697667241, -0.03305033594369888, 0.008403878659009933, -0.0067391833290457726, -0.03509628027677536, -0.00457597803324461, 0.0035338534507900476, -9.402449359185994E-5, -0.02767586149275303, 0.009570068679749966, 0.016168920323252678, -0.001245829276740551, 0.0028986413963139057, 0.029332956299185753, -0.038907211273908615, -0.04172897711396217, 0.014445487409830093, 0.04032532125711441, 0.03252778574824333, -4.371176182758063E-4, 0.047906890511512756, 3.1684842542745173E-4, -0.011035786010324955, -0.06714212149381638, -0.0024135783314704895, -0.011598055250942707, -0.0074588460847735405, -0.02790944091975689, -0.03361263498663902, 0.03601285442709923, -0.0034392208326607943, 0.030673213303089142, 0.04108930006623268, 0.01671888493001461, -6.913694974200182E-38, 1.2243306264281273E-4]
[-0.002522433875128627, -0.0010908739641308784, -0.02166178449988365, -0.0038525357376784086, -0.03308488428592682, -0.013324820436537266, 2.758270056801848E-7, -0.006231043487787247, -2.1673185546117473E-16, 0.011745888739824295, 0.033586420118808746, -0.0018222521757707, -0.0024222517386078835, 0.007868331857025623, 0.0036942008882761, -0.011244885623455048, -0.01064562052488327, -5.929712788201869E-4, 7.292944937944412E-4, -0.014860628172755241, 0.011618314310908318, -0.025635525584220886, -0.006131285335868597, -0.038960427045822144, 0.0178863275796175, -0.040453068912029266, 0.01577146165072918, -0.008034665137529373, -4.8854323153819336E-39, -0.016577670350670815, -0.012662970460951328, 7.30872943677241E-6, -0.009057477116584778, 0.00122476473916322, 1.5755524509586394E-4, -0.014333238825201988, -0.01728588528931141, -0.005050854291766882, -9.146116326519405E-7, 2.076295204460621E-4, 0.007551709655672312, 0.02176099270582199, -0.01598314940929413, -0.006529059261083603, -0.0034536749590188265, 0.038300707936286926, 0.01750471442937851, 0.009166402742266655, 0.018933655694127083, 1.2569706768772448E-6, -1.5120954776648432E-4, -0.033221516758203506, 0.002931920811533928, -0.019736766815185547, -2.1361818653531373E-4, -0.02275880239903927, -0.025386976078152657, 0.014512255787849426, 0.0016439583851024508, 0.046131033450365067, 0.042654551565647125, 0.011958799324929714, -3.508548674201048E-39, -5.906854057684541E-4]
[2.7978439121056908E-8, -1.8694862942403817E-40, -6.202013787225374E-24, 9.566104353098126E-9, 1.010511496701838E-7, -2.408696389011311E-7, -3.425600425543962E-7, -3.868316866828536E-8, -3.1700658184578523E-34, 1.3100338946969714E-7, -1.8893325659519178E-7, 1.6885643105979398E-7, -4.1568734217055677E-39, -5.3530051502548304E-8, 2.4921121166698867E-8, 4.838160805320513E-8, 8.56491197964715E-8, 4.478185554381391E-40, 5.8377169166785425E-39, -5.867689289531986E-39, 1.9868089395913557E-8, 3.368446854778995E-8, 2.0905360997858224E-8, -6.165752479386196E-38, -8.454665589852084E-8, -1.5253114327151707E-7, 4.993063384972629E-8, 1.9054471067647683E-7, 1.629420045227647E-39, -1.3595504810837156E-7, -4.93998406625451E-8, -7.96211452325224E-8, 5.197529509356357E-39, -1.3715482083398456E-8, 1.819185284564978E-39, 7.156243952977093E-8, 6.67170994006483E-8, 2.3081044844811498E-38, 1.7268355118705796E-39, 1.5759478971274763E-39, -6.871213287240607E-8, 1.438120875718596E-7, 4.2654712500938123E-38, -2.1706567565615842E-7, 8.838136270575683E-38, 5.6205205822834614E-8, 5.782968770517982E-9, -2.059217081296083E-7, 1.874131072554519E-9, -5.084050958416869E-40, 6.626191128794045E-39, -1.8835931658807396E-39, 1.4245060242501495E-8, 9.99406495338917E-8, -1.7478005531756935E-7, -3.5515335045942115E-39, -1.068779553747845E-8, -7.945537561226956E-9, -1.6580651163167204E-7, -5.7086083415924804E-8, 1.6343392417184077E-7, 1.4222121080820216E-7, -3.110118883138037E-39, 2.2068026566772587E-39]
[-0.010049070231616497, -5.3100727370747336E-8, 0.0020471476018428802, 0.002585863694548607, 3.974634819314815E-5, 0.010143076069653034, 9.529734597890638E-6, 1.4659656629104778E-29, -2.022877015406266E-5, 1.3807609502691776E-4, 9.216896614816505E-7, 0.0028256436344236135, 0.025577779859304428, -0.013293849304318428, 4.6857963752700016E-5, -1.5637974856014258E-12, -0.01141330786049366, 1.5690800410084194E-6, 7.991545793173405E-13, -5.80675492528826E-4, 1.825689832912758E-5, -0.0016834827838465571, -5.875427450519055E-5, 2.627702268615718E-39, 3.101638723634892E-9, -1.593241677255719E-6, -0.030549567192792892, -2.71835015155375E-4, -0.008105555549263954, -2.4378925445489585E-5, 6.120884791016579E-5, -0.0034417095594108105, -0.0019583487883210182, 6.99116790201515E-4, 0.009455201216042042, 1.6669368522233968E-13, 9.595536312190234E-7, -2.1152030864682314E-13, -0.01384954247623682, 9.075883426703513E-4, 5.090628401376307E-4, 1.2757688818965107E-4, -3.7223598337732255E-4, 1.036596586345695E-6, 2.4465014575980604E-4, -6.48774512228556E-5, 1.0832008001671056E-6, 4.783669391595496E-16, 0.0013393491972237825, 7.899180636741221E-4, 0.003275400958955288, 0.018200621008872986, -0.027969663962721825, 0.007753265090286732, -0.019861463457345963, 5.273742055035557E-13, 0.017126625403761864, -3.204028180334717E-4, 1.6586255514994264E-4, -0.011059797368943691, 2.0181616127956659E-4, 3.018928509845864E-6, 6.769824221387338E-39, -0.002327341353520751]
